0,221.7202857,222.8502857,223.8122857
1,120.3494935,219.8096961,225.9298119
2,229.0288571,229.7322857,230.3188571
3,105.1269899,215.8339363,222.6447178
4,229.0808571,229.7805714,230.3642857
5,105.0155572,215.8042692,222.6212012
6,233.7208571,234.1422857,234.5014286
7,94.77170767,213.1266281,220.4099132
8,230.3411429,230.9688571,231.4931429
9,102.22178,215.0738061,222.0188133
10,231.1065714,231.6868571,232.1717143
11,100.4985528,214.6222865,221.644356
12,229.3471429,230.0342857,230.6037143
13,104.422576,215.6486975,222.4931259
14,230.058,230.7014286,231.2394286
15,102.8505789,215.2387844,222.154848
16,229.1451429,229.8417143,230.4248571
17,104.8683068,215.7644718,222.5908104
18,233.078,233.5408571,233.9268571
19,96.19645441,213.4963821,220.7149059
20,228.6031429,229.3294286,229.9382857
21,106.0662084,216.0759768,222.8458755
22,229.1197143,229.8174286,230.4017143
23,104.8125904,215.7496382,222.577424
24,77,83,87
25,77,83,87
26,218.1750466,173.9934823,146.0521415
27,178.3054878,174.3426829,172.1643293
28,255,108.2851429,135.8511429
29,255,112.7328571,139.4642857
30,255,111.5165714,138.4742857
31,109.3474286,216.9334286,223.5534286
32,255,114.8005714,141.1451429
33,255,106.7351429,134.5945714
34,95.24542857,213.2485714,220.5074286
35,99.69257143,214.4088571,221.4674286
36,203.2088571,159.9,241.4142857
37,95.95885714,213.4345714,220.6642857
38,99.20542857,214.2848571,221.3665714
39,100.0037143,214.4931429,221.5377143
40,255,115.3805714,141.6157143
41,99.61714286,214.3948571,221.4574286
42,239.8537143,178.4042857,111.0642857
43,95.56931408,114.2693141,156.0169675
44,188.9204628,153.8535792,88.40419378
45,174.7608538,138.9692475,123.7033285
46,174.4356471,109.746927,97.65148228
47,167.1013025,111.7138206,121.0296671
48,96.41787265,116.3118669,163.5738061
49,198.2116498,52.05571635,74.74819103
50,156.0412446,113.4775687,93.32850941
51,164.473589,91.75976845,77.16968162
52,117.5195369,164.27822,220.8064399
53,223.8530051,227.0242578,213.4920348
54,170.9395803,154.2116498,169.0166425
55,244.6063676,151.6410999,160.8798842
56,92.22503618,114.2293777,163.5701881
57,106.1968162,182.3241679,197.3914617
58,145.9655922,111.2589641,115.4194133
59,157.8871201,135.9149783,125.1693198
60,104.2514472,215.5998553,222.4518813
61,141.1585631,149.2949927,118.3047896
62,146.3593637,145.6030369,97.04085322
63,135.5383502,132.8863965,62.02243126
64,194.0817656,138.4782923,66.49855282
65,187.2771346,136.3031838,83.98191028
66,195.6714906,174.5434153,131.8342981
67,223.6727009,155.0811007,155.0811007
68,215.1738345,182.5287315,156.4148898
69,212.7981187,155.4356006,72.9540521
70,228.7539797,222.1599132,213.3191028
71,221.8878437,112.3791606,122.3183792
72,222.2591386,189.2699964,90.8747738
73,195.8382779,156.7203329,65.01664255
74,172.5615051,179.0643994,185.5010854
75,149.2963768,177.1528986,91.48623188
76,111.5940666,160.353835,142.5759768
77,247.9887844,165.3379161,107.9222142
78,179.3013401,117.8250634,145.3962332
79,163.9985528,188.1230101,204.130246
80,188.5463805,106.6747908,82.95271008
81,129.1335022,148.2120116,169.4077424
82,111.1125181,217.4008683,223.9410275
83,243.6455467,171.7251991,178.8721941
84,125.2141823,157.2261216,52.33393632
85,148.0181422,146.1386067,139.8203919
86,197.0072359,142.487699,116.8140376
87,197.2015195,149.9815485,70.81114327
88,240.2561505,108.3806078,121.4862518
89,212.9109986,211.7561505,128.0296671
90,95.052822,116.3657742,164.8708394
91,197.5777858,128.7116498,150.5336469
92,198.3089725,149.4327062,66.17293777
93,238.8263386,91.63314038,87.33140376
94,185.8914617,158.8567294,89.34442836
95,192.7011577,167.2945007,187.5043415
96,193.4413893,136.2127352,145.7858177
97,170.8386397,163.7149059,189.6577424
98,120.1562952,132.2134588,169.3523878
99,74.44826339,113.9493488,149.9710564
100,101.2487346,136.1500362,98.17245119
101,239.5115774,229.5654848,216.9243849
102,198.4157019,156.5756151,176.1667873
103,103.2525326,215.3458755,222.2413169
104,191.600361,117.9296029,72.62563177
105,165.1850109,166.3301955,182.3823316
106,136.2590449,194.5662084,172.7261216
107,246.2738784,168.2239508,175.9804631
108,158.9641174,148.2714752,86.61145343
109,175.0416064,153.1143271,169.2883502
110,187.5832127,185.1081766,146.8983357
111,108.0242402,216.5940666,223.2753256
112,243.8066618,150.7849385,70.98479363
113,186.1696816,157.1382055,89.47105644
114,117.1439942,150.1490593,167.1410999
115,189.1573806,142.1946454,141.656657
116,169.2015195,140.9790159,118.3183792
117,167.8740955,144.3068017,118.4428365
118,243.807748,150.7856626,70.9858798
119,174.8440666,143.7004342,88.36505065
120,55.79305355,102.1924747,150.9428365
121,105.2901592,215.8795224,222.6845152
122,154.7152677,192.3259768,220.147974
123,118.3816932,165.4851664,200.9750362
124,101.1339834,120.5041531,163.347779
125,72.70730825,143.1201158,195.2011577
126,208.5744296,172.5805867,188.4262948
127,195.7833935,170.3949458,190.4425993
128,99.81801737,214.4497106,221.5036179
129,157.1266281,180.630246,90.46164978
130,222.1685962,141.1157742,156.5842981
131,187.2174385,156.6682344,71.25144718
132,242.1997106,150.910275,159.9826339
133,182.2404194,162.7494577,48.73174259
134,244.2416787,188.0188133,167.1389291
135,186.1678726,143.7018813,57.64037627
136,229.7246744,143.0061505,148.4384949
137,224.9978292,159.9963821,159.9963821
138,130.4015919,109.8458755,115.6606368
139,209.9609262,157.4963821,66.61143271
140,109.0415763,114.6247289,84.98553868
141,180.7261216,172.5173661,154.0643994
142,156.0434153,193.1244573,220.5542692
143,100.8411722,114.998191,153.9095514
144,135.6780029,199.1667873,224.2286541
145,91.66642547,109.0379884,152.4985528
146,191.723589,148.3075253,62.26808973
147,188.0608035,161.9996381,93.70466884
148,108.8560058,216.8118669,223.4547757
149,239.3501805,99.28772563,113.2064982
150,92.62662808,114.5437771,163.7586831
151,138.3314038,203.0390738,235.0969609
152,192.7738784,158.7304631,177.7489146
153,154.051013,95.34913169,124.4884226
154,211.4674385,182.3075253,154.5911722
155,105.5846599,215.959479,222.7510854
156,145.8987708,159.5979754,154.4956616
157,243,162.5,170.5
158,219.1311239,202.2939481,146.8159222
159,176.3114162,205.3081647,226.7655347
160,238.7290159,93.55752533,104.1856006
161,205.1387283,207.9790462,127.1101879
162,165.1850109,166.3301955,182.3823316
163,164.7742402,133.804631,123.9308973
164,215.4319826,183.7959479,159.5832127
165,145.9655922,121.0731619,156.6791018
166,210.4479769,178.699422,154.4645954
167,90.07959479,211.8958032,219.3921852
168,245.8774474,200.0841189,197.2527194
169,143.4898551,155.1855072,55.29275362
170,154.7807525,144.6407381,118.7890738
171,243.6638929,216.7116498,219.3896527
172,95.90991317,213.4251085,220.6562952
173,157.6787265,126.1519537,104.5788712
174,246.5452243,89.19428365,69.10672938
175,170.7787835,116.3997104,145.5314989
176,216.8140376,146.7246744,135.8994211
177,190.0235166,171.882055,136.3288712
178,148.3082489,126.2322721,72.92836469
179,180.9290883,127.6266281,154.1642547
180,208.181259,201.3737337,208.1577424
181,169.7105644,141.6924747,122.2409551
182,103.0452243,119.6859624,154.6700434
183,68.66606368,189.8209117,160.040521
184,105.7597685,215.9978292,222.7818379
185,134.7255612,107.1361332,146.4243302
186,231.7299059,182.4330196,175.5553946
187,92.86034732,192.3465991,223.4052098
188,155.2268452,92.17004342,113.9037627
189,219.1837916,144.3976122,56.9931259
190,201.0350941,155.0227931,174.0817656
191,178.8341781,202.4286749,192.7299059
192,176.0231548,143.3596237,57.04196816
193,182.3075253,165.8509407,181.4413893
194,216.4482259,133.737147,143.5503259
195,109.9011586,100.698769,83.60499638
196,95.85021708,213.4070188,220.6410999
197,230.4323444,51.68632417,73.54052098
198,225,160,160
199,179.4222142,136.4992764,96.24963821
200,241.6219247,132.026411,75.24963821
201,192.7011577,167.2945007,187.5043415
202,193.5195369,152.2648336,123.45767
203,160.6623236,153.4487876,160.6315599
204,243.922632,125.9323933,75.49132321
205,203.6092619,162.6931983,64.0130246
206,207.8683068,171.3986975,97.3422576
207,136.4124457,98.94645441,103.6646165
208,149.3986975,199.8835022,100.0340087
209,71.37807525,145.1172214,189.5459479
210,165.4178726,187.7026049,214.2073082
211,122.3502171,156.4898698,52.54341534
212,97.12662808,117.0560781,160.3494935
213,238.4971056,155.4135311,163.6979016
214,156.3147612,137.475398,92.73299566
215,133.116136,153.3089725,77.20875543
216,174.8104197,107.5748915,84.46128799
217,203.1005789,171.2159913,144.3929088
218,199.6016643,153.168958,166.9341534
219,152.4200434,142.8064399,98.31729378
220,115.5260492,218.5531838,224.8932706
221,171.2497282,142.8586444,130.3102573
222,156.3129522,147.4725036,89.31331404
223,212.3813314,186.0195369,139.1193922
224,171.2628344,196.3850325,142.2339118
225,180.8639653,215.5094067,150.8379161
226,138.7673661,180.933068,209.3295948
227,195.2366136,169.8299566,190.0397974
228,186.8464325,131.6577327,156.3994929
229,217.2315485,170.6233719,184.591534
230,85.33997104,123.2385952,141.6422882
231,231.9974665,182.6094824,97.23633731
232,92.78183792,111.6758321,161.0419682
233,108.3147612,216.6704052,223.3382779
234,211.7633864,132.9772069,121.0224313
235,108.4023155,216.6913893,223.3563676
236,191.2196093,162.7275687,183.568741
237,242.0709117,149.105644,158.3444284
238,236.3725561,171.9261405,172.4695873
239,141.2138206,83.97793054,74.27821997
240,177.9142547,142.672576,158.7514472
241,144.9978292,177.6519537,107.2612156
242,243,162.5,170.5
243,152.4879018,174.8736006,147.0180571
244,100.5325615,118.3657742,147.3267004
245,203.9182344,154.4536903,173.5173661
246,153.904848,133.7011577,110.3751809
247,220.7380608,98.66280753,85.85672938
248,122.040521,189.9001447,172.6353111
249,187.4703329,159.0662084,176.3006512
250,103.1132417,215.3100579,222.2141823
251,204.5094067,129.2105644,161.382055
252,110.6468886,217.2771346,223.8393632
253,180.4927641,159.7843705,123.4507959
254,177.9138929,134.9768452,86.82127352
255,188.8180174,154.6360347,165.4341534
256,168.2040521,152.5694645,180.0079595
257,144.7232272,190.0795948,124.9996382
258,108.195369,216.6392909,223.313314
259,121.9706946,161.8686686,75.8422576
260,127.2366136,155.2926918,92.57452967
261,163.0560376,148.967462,124.9356471
262,162.8259768,135.0376266,115.6262663
263,163.3762663,185.8849493,117.2630246
264,243.5658466,170.646165,177.892547
265,104.7970333,121.5151954,154.2424023
266,166.0799566,148.2018813,175.9992764
267,179.3013401,117.8250634,145.3962332
268,187.6186686,154.1382055,176.6107091
269,162.0976845,200.4963821,183.7510854
270,204.1577424,220.9001447,205.0354559
271,201.1497829,159.5904486,61.55137482
272,88.9012301,182.9359624,229.5162808
273,186.1186686,144.1107091,105.8002894
274,121.4062952,108.7413169,100.6555716
275,184.7308249,168.6541245,74.59768452
276,139.0311143,180.2029667,201.7601302
277,172.0962373,136.3342981,159.3068017
278,185.5672938,142.841534,144.0340087
279,151.2098408,113.8057164,108.9479016
280,106.5557164,216.2069465,222.9547757
281,103.5719971,121.7073082,159.3491317
282,120.9287265,125.6808973,143.9356006
283,188.3075253,136.4204052,92.88422576
284,103.5097685,122.0564399,168.1005789
285,208.686686,170.2550651,81.8621563
286,143.2272069,145.3777135,179.4457308
287,216.0050688,198.2480087,171.8421434
288,114.5274964,133.4688857,123.7159913
289,213.4739508,101.8267004,85.56078148
290,152.2409551,183.7015195,87.23733719
291,241.4193198,119.9041245,131.9804631
292,208.2416787,97.85455861,97.85455861
293,239.3712012,99.54124457,113.4370478
294,182.8193033,104.9960087,114.1912192
295,127.1758321,152.9656295,168.1085384
296,200.4819103,90.1646165,114.2793054
297,113.2627764,139.3798478,99.38818412
298,96.39146165,213.5531838,220.7626628
299,160.5,184.5,119.5
300,196.6067294,146.5430535,84.49529667
301,207.5604197,161.0875543,178.8447902
302,207.5604197,161.0875543,178.8447902
303,185.1057588,206.5574067,215.3842811
304,172.2460203,203.3455137,185.9240232
305,105.1269899,215.8346599,222.647974
306,249.0629522,232.0520984,137.095152
307,170.3878437,181.1541245,67.67438495
308,164.1403763,131.7539797,108.5871925
309,102.9261939,121.0278582,143.8234443
310,233.1327786,228.3375543,204.9703329
311,245.3545586,69.57959479,72.30101302
312,164.4227289,127.6739052,76.06985161
313,99.94138929,214.473589,221.5224313
314,192.7011577,167.2945007,187.5043415
315,190.6103473,82.52279305,109.5730825
316,115.788712,218.6212012,224.9515195
317,94.21273517,148.8379161,183.8408104
318,103.1729378,215.3212735,222.2246744
319,181.1526773,145.0636758,146.2185239
320,224.461288,216.883864,219.1758321
321,97.72069465,213.8972504,221.0466715
322,148.6671491,151.2044139,112.9732272
323,141.4450072,160.5582489,74.91136035
324,198.6339609,145.147357,93.55430847
325,103.3162084,215.3632417,222.2575977
326,109.492,216.9765714,223.5908571
327,101.352,214.8474286,221.83
328,240.9562857,183.9368571,121.4597143
329,113.5188571,220.4194286,151.2485714
330,255,133.4842857,156.312
331,206.13,165.234,242.1762857
332,255,132.6268571,155.6211429
333,255,134.5451429,157.186
334,240.3985714,181.1374286,116.1974286
335,239.682,177.5054286,109.3768571
336,239.7434286,177.832,109.9834286
337,207.2082857,167.228,242.4611429
338,240.5168571,181.7185714,117.2814286
339,255,90,121
340,240.5336469,181.8324891,117.5054269
341,79,209,217
342,179.8894043,194.5578613,202.5688477
343,240.6219839,167.9664879,39.73458445
344,74.78491211,125.7331543,143.1306152
345,180.8149414,180.4841309,80.94311523
346,164.9069824,187.9663086,145.1845703
347,176.1838379,112.2558594,88.37719727
348,176.8981934,134.8981934,89.13793945
349,200.285793,209.3816079,204.2020925
350,78.92773438,144.2316895,180.027832
351,115.4805825,204.8500539,247.0776699
352,139.4025875,78.88432268,74.23744292
353,68.23852539,75.91064453,113.2971191
354,127.051013,170.9070188,122.7083936
355,71.91567137,157.9337676,147.1368078
356,68.42779587,157.1132827,148.6851249
357,79,209,217
358,64.66606368,70.31693198,74.31693198
359,105.0455861,104.5119392,93.75976845
360,164.4815485,154.9363242,122.4848046
361,211.0495658,193.9091896,144.2908828
362,251.3668596,228.0459479,163.6906657
363,210.9945731,193.852026,144.2492764
364,162.8896527,153.0224313,120.9645441
365,104.9869754,104.4565847,93.71599132
366,255,206,49
367,73.98191028,78.86541245,82.61758321
368,246.1138913,222.8714409,159.9559965
369,246.130809,222.8872633,159.9707401
370,239.8227207,217.668958,150.3234443
371,255,202,40
372,255,209.1180223,64.40669856
373,249.4972973,195.5858108,77.72567568
374,216.004065,75.17886179,90.38617886
375,225.3584102,227.066714,174.5919092
376,214.4261046,235.2762824,222.7521585
377,217.8310047,228.1204258,222.7325349
378,212.9709935,230.75562,241.5815809
379,204.1337467,239.8795394,255
380,234.5532234,228.7376312,204.6776612
381,194.7417127,208.0649171,207.196593
382,48.48828125,53.23779297,48.48828125
383,189.9062159,204.9640131,215.523446
384,234.4892589,168.4607948,86.066058
385,217.6174884,178.8524653,103.9260401
386,228.5855482,195.833887,155.4015781
387,154.6112511,116.9252729,83.73383711
388,126.6556604,183.8396226,75.2845912
389,121.7662037,171.0856481,66.85069444
390,130.8039713,178.9712717,77.45120406
391,127.4859272,161.8460265,76.42549669
392,118.0304838,170.5334659,66.03048376
393,229.9397019,72.34823848,63.47357724
394,190.6049475,106.1986507,111.6491754
395,255,196.5826613,206.9208669
396,179.9780635,108.6406959,68.50680787
397,234.9796976,149.6816415,139.5192225
398,178.4232704,160.7622642,96.79811321
399,233.5269433,208.6380544,128.9365761
400,196.7653495,203.4328267,48.54346505
401,239.7376789,196.3736089,94.79809221
402,127.8877756,185.8857715,76.34468938
403,125.512987,182.1666667,73.04935065
404,244.3997404,132.7086308,94.20441272
405,251.2678176,209.9353696,56.5480301
406,102.0944386,180.7040923,138.6316894
407,228.79092,131.0561529,160.4994026
408,218.7079365,93.1031746,59.16269841
409,123.3605528,62.27386935,111.1476131
410,148.6194503,113.8044397,172.9698732
411,219.421468,219.8070245,149.7332281
412,211.411859,113.5133547,80.79861111
413,223.0822989,160.828046,48.79586207
414,226.9129089,220.0234306,49.23916888
415,235.9235294,217.3764706,53.74537815
416,178.3133369,152.1531869,64.22013926
417,234.0300375,81.41426783,60.94409679
418,138.7382046,194.7231733,61.74906054
419,199.435454,212.6553428,75.58554663
420,239.8632891,150.3067953,93.29835143
421,210.7630435,81.81902174,49.48369565
422,220.188671,105.5538126,74.57647059
423,210.3104575,154.0735294,72.51405229
424,206.5738972,133.007276,77.99135971
425,183.8302723,140.3951868,105.1317289
426,177.7545284,125.7957527,91.1361649
427,126.7585829,96.5376187,70.55661066
428,169.8847584,178.6212309,175.9636514
429,178.1417883,187.872428,190.8275346
430,202.4731947,168.8309628,138.9956236
431,226.5248042,193.9112272,131.8668407
432,214.5583512,185.3206638,145.5588865
433,221.5804965,184.9382979,152.1223404
434,244.3140911,143.5937612,43.75044819
435,216.3610847,135.2711703,61.7188392
436,206.1794872,190.754386,151.417004
437,156.1996403,151.5089928,145.2332134
438,221.186824,160.0122911,117.7551622
439,247.6639133,197.4088797,26.86783686
440,230.2713693,217.4211618,225.1485477
441,210.2838785,168.2096963,119.0741822
442,201.3324397,185.480563,157.8451743
443,201.5904092,183.7531896,161.6779586
444,249.4765421,109.2688966,131.3944396
445,228.0337838,187.3108108,115.5639905
446,174.3193069,128.7722772,98.18118812
447,250.682047,176.9572148,192.3456376
448,174.9657996,148.7259152,161.1112717
449,211.5106257,165.1168831,113.1168831
450,190.3228591,143.8180249,62.7406768
451,205.1771951,136.2912197,110.5284068
452,160.5367156,115.7643525,108.1545394
453,133.2342621,112.620743,86.95149639
454,137.3096085,132.1814947,124.5978648
455,164.2147505,174.1605206,174.9934924
456,202.5950961,218.2392313,189.2968854
457,240.7241015,235.9122622,211.4249471
458,150,22,35
459,194.0193548,185.9548387,127.2903226
460,203.5473684,186.6263158,94.92894737
461,252.0806045,225.3488665,178.6139798
462,244.7819277,219.4271084,170.1740964
463,162.6892966,203.830581,211.7883792
464,206.2697769,215.8696755,222.6871197
465,165.591224,171.1778291,104.0023095
466,237.588474,176.5357143,170.8015422
467,223.9287879,77.79090909,81.61818182
468,127.8333333,138.9173442,86.9796748
469,211.7973799,127.6733624,128.8537118
470,217.3799441,151.3859369,66.83379944
471,139.0046904,158.1791745,74.84052533
472,237.8683803,173.9814184,172.9631465
473,238.9668628,172.6534531,172.8296686
474,233.8361722,169.4577269,168.509136
475,231.1842676,166.447507,165.5769588
476,228.7510065,165.2610715,165.8563023
477,238.9612883,174.2867761,168.0436668
478,154.7145488,197.6151013,145.1307551
479,114.487793,110.3154297,89.66845703
480,235.8938182,78.19781818,93.87709091
481,180.0618253,140.5937193,77.01864573
482,187.9210698,163.2446184,126.4892368
483,163.3409926,136.8538603,75.62591912
484,206.8190083,183.4652893,192.7578512
485,187.7489736,162.2651026,95.12258065
486,151.4994273,145.1939672,144.757541
487,178.0444297,158.6982759,146.9953581
488,161.0441941,219.1247834,205.8292894
489,106.9082031,105.4462891,96.20507813
490,81.84303069,155.601023,194.016624
491,81.82080925,83.84723369,78.77456647
492,179.3588235,192.2602941,145.3897059
493,244.8660489,95.91406908,105.5147431
494,122.1028278,125.8800343,128.4918595
495,117.2194534,128.1125402,97.51446945
496,115.357111,122.677218,129.4369148
497,62,67,71
498,236.8160966,164.2028169,97.0221328
499,148.4121429,121.3564286,162.5964286
500,169.0527597,141.325487,128.2053571
501,176.3617494,110.2312824,89.08450704
502,151.7301415,176.8150163,113.0174102
503,121.9117883,150.5204491,159.0705694
504,79.28447091,84.102153,87.88502061
505,133.3234443,223.2011577,228.7348046
506,58.48901903,118.0380674,136.385798
507,212.399654,181.441609,137.0661765
508,92.94782609,78.13320158,83.85296443
509,217.9503508,144.003238,149.5364274
510,231.1919014,168.3838028,102.245892
511,124.4046529,124.6693364,124.7185355
512,161.395562,136.1509889,146.1717318
513,67.80506329,66.32468354,61.29810127
514,136.2165786,143.4213734,145.2580252
515,164.0651058,163.6244387,165.2601026
516,80.60130246,80.91751085,81.16859624
517,224.3341232,222.6042654,222.7760664
518,140.2043498,133.0357952,134.1662891
519,133.7446541,67.39559748,67.39559748
520,77,83,87
521,77,83,87
522,224.0143072,179.4849398,42.67996988
523,167.7833501,114.9478435,53.8224674
524,157.97151,160.3238367,160.5080722
525,211.815534,167.9182848,35.10032362
526,175.8030547,112.2451768,38.23231511
527,130.4116356,139.8232711,145.1163557
528,140.6024717,209.6924133,160.0164779
529,208.7361246,170.3184031,133.1733204
530,112.6313173,176.0671085,48.50952775
531,216.4217009,126.7290323,80.80058651
532,61.77661133,103.3686523,61.77661133
533,138.6504104,178.4297441,131.7411878
534,116.2822665,138.2885624,117.2193075
535,130.9506821,147.3273872,119.019937
536,107.5603358,125.8079748,103.7376705
537,94.21091291,112.9622246,92.14480588
538,85.41028332,108.5855194,92.86463799
539,135.7166842,149.9664218,92.15844701
540,175.1699085,172.0703661,201.1184211
541,179.8758581,170.5852403,197.1727689
542,161.2454233,151.7889016,179.1630435
543,147.6281465,136.7339817,165.0600687
544,133.2826087,129.5343249,166.2482838
545,182.1338673,175.2534325,169.7631579
546,225.0169683,178.5542986,65.57522624
547,239.8083601,186.6655949,43.43794212
548,164.611631,128.2493316,100.1911765
549,164.6971925,127.6764706,99.52874332
550,162.9612299,125.8656417,97.60762032
551,161.2941176,123.9919786,95.87700535
552,159.8415775,123.3716578,96.22526738
553,164.9030749,128.2627005,96.75334225
554,165.6847535,139.1891479,119.5089797
555,189.9580392,159.8780392,180.8007843
556,167.1354412,200.1293063,211.4483247
557,166.7017461,194.6215196,205.5974516
558,153.8423785,181.1212836,190.9084474
559,142.9716848,168.3912223,178.8485135
560,129.6937235,161.8343558,179.8055687
561,167.2482303,198.4959887,184.3430864
562,119.5117289,132.5899218,116.6768028
563,128.7437011,136.6229366,116.2137272
564,109.8453519,118.4908775,101.4048653
565,97.90616855,106.2458732,90.14509123
566,87.73935708,101.0582103,91.17376195
567,132.5369244,140.3006082,92.12771503
568,150.0984204,159.5941677,97.51761847
569,146.1256545,83.35543921,91.3414776
570,148.5730007,91.47322084,69.70506236
571,216.0241636,170.1226766,142.2314126
572,219.1675109,222.725398,222.5383502
573,163.765279,122.3737821,66.12046058
574,140.2771619,121.7350333,125.9634146
575,233.2326241,88.3749409,91.49078014
576,164.1525879,187.9960938,202.753418
577,181.4069824,205.2143555,155.0803223
578,209.8251953,219.482666,180.4260254
579,199.7333932,172.0798923,54.56912029
580,212.4171988,181.3988931,155.8254576
581,185.0527194,203.0680681,168.0023357
582,171.7741408,152.4216039,151.7211129
583,192.8235867,201.8065302,208.0336257
584,206.7512207,204.4499512,162.4978027
585,164.1784668,207.6728516,201.2980957
586,189.2844238,207.9274902,165.1174316
587,156.4573503,170.4782214,168.4095584
588,219.1375383,177.674551,154.6040298
589,190.4011649,170.8212596,123.8714962
590,123.6337357,140.7258577,144.5959339
591,174.1,177.2444759,180.9368272
592,173.9713701,193.993865,188.7374744
593,181.4583498,190.979471,198.8156336
594,167.2844444,171.5044444,174.2925926
595,127.8496241,158.0054945,142.4525737
596,164.4764151,182.8642558,182.1399371
597,230.0391104,162.2990798,187.866181
598,221.7403994,181.0134409,149.6808756
599,212.4983618,183.6130324,163.1576265
600,169.520403,165.2828715,152.3478589
601,206.5346021,151.1133218,144.2902249
