0,221.7202857,222.8502857,223.8122857
602,224.8720472,62.15255906,54.65305118
603,203.0583942,154.8083942,138.4354015
604,163.4547861,187.4292016,197.4565505
605,168.9126926,122.4930301,114.7652238
606,198.2532189,198.6652361,199.0017167
607,72.24549356,76.99914163,80.76909871
608,221.8983722,72.23053234,127.825341
609,235.4320988,174.7700617,5.617283951
610,189.185907,190.0929535,190.814093
611,205.4663144,149.1941876,116.4306473
612,130.543886,88.81545386,58.3195799
613,255,225,189
614,254,208,172
615,214,165,124
616,180,125,86
617,138,104,89
618,174.8501305,161.9942559,163.3921671
619,204.9081115,188.1318124,193.2015209
620,166.746008,123.6297405,92.74301397
621,144.1442406,154.8975535,162.8195719
622,178.9120615,164.8375781,167.8894762
623,212.2749465,156.8256959,91.28907923
624,214.6056275,180.6011612,112.0151854
625,209.8677536,203.2463768,205.7669082
626,111.7073791,118.7133164,118.4011874
627,129.5384615,180.7115385,58.93555094
628,150.3409533,188.6838521,61.62062257
629,87.17523681,212.0094723,217.6224628
630,175.3324314,168.2551218,57.36528798
631,140.2433862,181.3004115,58.12639624
632,165.2460384,127.0783987,84.31526272
633,166.2569647,168.5247401,170.1887734
634,231.7647059,219.7259866,207.6507818
635,206.8996777,202.0205479,208.3730862
636,160.5295829,121.4272551,91.29970902
637,189.9692408,99.3776178,77.57918848
638,219.4852174,211.0724638,216.333913
639,193.9095436,161.7809129,132.9294606
640,231.2156863,144.7397876,169.4665033
641,150.2839506,112.1919554,100.0585424
642,166.9519321,170.706409,177.5004713
643,203.8714214,160.3877449,215.3134103
644,212.2535714,182.4214286,157.9473214
645,129.3044444,180.7138889,49.59555556
646,102.957809,110.0118431,113.5144338
647,189.6005775,164.8902791,83.99518768
648,150.646286,85.86963113,94.37695806
649,119.5051429,146.0314286,156.0822857
650,193.3446429,145.2,90.3375
651,200.5488636,163.1886364,127.3926136
652,159.6649275,162.1617391,78.94376812
653,245.2937726,223.0027076,142.1493682
654,249.9544109,205.0307874,69.60035524
655,247.7860577,205.9116587,68.92007212
656,83.69271175,168.0840446,205.2678923
657,177.2542289,174.3084577,170.2089552
658,167.8515267,178.7900763,184.7358779
659,237.3210453,130.5580961,175.404573
660,224.4108566,180.8924303,140.7878486
661,220.4532682,170.1728772,125.1508858
662,90.84484193,194.5798669,223.3099002
663,205.110396,187.4193069,192.5445545
664,183.1868375,157.5053004,156.8931095
665,211.6390152,172.3715909,120.3375
666,208.9648318,203.6901121,206.3623853
667,123.2699754,129.8521647,127.3794439
668,146.6227428,179.8330893,68.397755
669,101.3159356,204.3131594,230.6735147
670,195.4964706,159.9482353,117.9270588
671,171.3131739,130.5541491,99.18846695
672,189.3281118,157.2773074,129.3128704
673,237.5838311,155.3783353,177.3974512
674,163.1059226,196.0030372,94.99658314
675,235.5325291,184.6311935,129.196467
676,138.4456522,154.444847,162.8232689
677,154.2766541,119.9482345,88.81590675
678,150.9675026,163.5598728,172.1737902
679,231.0573529,140.5308824,165.8411765
680,66,173,226
681,171.2411995,141.3683181,108.9784876
682,181.1759259,178.4372428,173.3333333
683,122.9402469,220.4908642,226.4933333
684,124.4432099,149.5925926,163.1864198
685,248.5417989,214.1587302,178.9227513
686,246.2640212,196.3751323,157.0238095
687,205.4772487,156.2243386,116.7835979
688,171.4772487,116.9873016,79.83015873
689,131.2936508,97.83015873,82.83015873
690,249.8529101,206.0238095,97.57566138
691,252.2133096,218.7480689,182.4545455
692,248.6125966,201.8526441,165.7112299
693,210.8229352,160.0843731,118.4985146
694,174.0998217,120.1931075,81.80510992
695,133.9435532,100.0154486,84.95840761
696,252.3606655,214.4343434,100.1027926
697,215.0870989,98.01113294,104.7098887
698,224.3267167,103.4715665,113.5091202
699,252.2280817,220.3408042,184.663151
700,250.6756757,203,165.5616348
701,210.2715319,161.1623932,120.8441815
702,176.3381674,121.5530653,83.35530653
703,135.1199736,101.3553065,86.35530653
704,252.7870798,214.5616348,100.6736981
705,252.1961691,220.2892999,184.6142668
706,250.6380449,202.9425363,165.4900925
707,210.2873184,161.1809775,120.8586526
708,176.2959049,121.514531,83.32430647
709,135.0885073,101.3243065,86.32430647
710,252.7488434,214.4454726,100.6311963
711,252.17357,220.251808,184.5811966
712,250.6022354,202.8915187,165.4201183
713,210.2577252,161.1492439,120.8330046
714,176.2794214,121.4990138,83.31229454
715,135.0650888,101.304405,86.304405
716,252.7580539,214.4714004,100.6403682
717,252.2035691,220.301388,184.6252479
718,250.6470588,202.9550562,165.5069399
719,210.3060145,161.1989425,120.8757436
720,176.3060145,121.5228024,83.33179114
721,135.0958361,101.3317911,86.33179114
722,252.7713153,214.5069399,100.6536682
723,249.7227373,216.1315673,180.7615894
724,247.6701987,198.4909492,159.7470199
725,207.0309051,157.8220751,118.0803532
726,173.0309051,118.4534216,80.93554084
727,132.5161148,98.93554084,83.93554084
728,250.7721854,208.7470199,98.56600442
729,245.7745754,217.981472,185.2022645
730,244.1760165,201.131755,166.3175502
731,205.0643335,160.9191971,123.7025219
732,172.1492537,122.5717962,87.42408646
733,132.3896037,103.1585178,90.32835821
734,246.4395265,212.0627895,104.2439527
735,251.7558783,219.5497925,183.9384509
736,250.1120332,202.1562932,164.4702628
737,209.7171508,160.5926694,120.3706777
738,175.7171508,120.9771784,82.91078838
739,134.6293223,100.9107884,85.91078838
740,252.4142462,213.4702628,100.2731674
741,250.4855453,217.4211564,181.955979
742,248.5959264,199.8666229,161.5249671
743,208.0374507,158.8725361,118.9369251
744,174.0374507,119.4040736,81.68002628
745,133.3173456,99.68002628,84.68002628
746,251.390933,210.5249671,99.21353482
747,250.4855453,217.4211564,181.955979
748,248.5959264,199.8666229,161.5249671
749,208.0374507,158.8725361,118.9369251
750,174.0374507,119.4040736,81.68002628
751,133.3173456,99.68002628,84.68002628
752,251.390933,210.5249671,99.21353482
753,236.9635365,208.0529471,175.5884116
754,229.5719281,189.5244755,156.8891109
755,193.462038,153.6703297,120.1943057
756,161.0714286,117.9330669,87.6033966
757,122.8776224,98.4995005,88.09440559
758,236.6683317,201.6168831,104.8526474
759,251.5223077,219.1623077,183.5769231
760,249.8415385,201.7346154,163.9315385
761,209.4169231,160.2784615,120.1238462
762,175.4169231,120.6823077,82.72384615
763,134.3930769,100.7238462,85.72384615
764,252.2446154,212.9315385,100.0769231
765,220.4635294,187.6476471,61.50705882
766,152.7676471,157.9477941,207.0977941
767,62,67,71
768,181.7455059,201.1774525,211.0120699
769,64.47600315,169.5247836,221.9059795
770,64.13211488,133.2104439,182.4986945
771,237.757841,109.9314369,154.7250182
772,239.1992032,112.7219124,103.2737052
773,91,99,107
774,255,166.1520755,191.7173585
775,68.30648065,161.590009,194.0288029
776,131.3289183,167.3461369,172.2772627
777,213.9680349,82.42426444,109.5568471
778,100.7570346,100.922619,100.8874459
779,127.7272727,137.793667,111.2563841
780,110.1880896,108.90625,112.4557783
781,159.4760614,161.7199639,123.3369467
782,184.5418994,71.25139665,74.8027933
783,66,173,226
784,93,109,116
785,93,109,116
786,194.301345,169.6819338,144.5710651
787,232.6157761,192.7444566,149.3820429
788,170.5547074,134.9367503,106.9218466
789,134.7131952,100.1057797,75.34569248
790,110.0690658,87.67211923,77.40930571
791,244.8873137,200.7237368,75.94947292
792,170.030333,145.4695021,131.6422684
793,225.6139136,186.0075833,145.906693
794,153.548302,121.3488295,105.5057699
795,116.6521596,88.48829542,76.45598417
796,99.46785361,79.79525223,77.96076492
797,242.3564128,191.4817013,69.80514342
798,193.7985016,168.1616719,141.2397476
799,228.1533912,187.5394322,144.0130126
800,169.0670347,132.1707413,102.2681388
801,134.0843849,97.65457413,70.8477918
802,108.3537066,84.62894322,73.2373817
803,180.1586957,174.2145963,98.2673913
804,146.057764,156.2621118,107.2164596
805,190.4149068,172.7344721,93.43074534
806,200.7062112,171.326087,88.49223602
807,156.3552795,154.8590062,102.2506211
808,203.0084516,166.1466948,86.37881075
809,210.0769695,165.6601268,82.64412919
810,220.064594,164.2810142,77.83791126
811,193.5879867,142.8563236,85.7020827
812,192.5996791,153.8026474,98.52025672
813,198.7127394,156.2210658,98.10324729
814,240.192429,196.2669558,73.0615142
815,165.3250246,140.2486061,120.4365366
816,225.5040997,184.499508,136.0872417
817,146.7208921,115.1695638,92.94424401
818,106.6546409,79.54837652,61.43161692
819,88.597245,70.54673664,62.79337488
820,224.7180164,158.3835094,74.80311033
821,222.3392019,131.6778169,73.36296948
822,231.5833333,157.9063967,71.16989437
823,238.4187207,157.5090962,67.45569249
824,229.1781103,131.26027,69.75792254
825,237.7597765,138.6160149,72.12216015
826,238.9962742,143.8155738,72.11885246
827,243.4680223,189.8878321,55.66841587
828,185.254754,143.6728041,89.97313613
829,205.4249875,153.5639739,79.45659809
830,163.9454638,165.0912334,99.79001019
831,244.9871971,169.9469593,73.36808413
832,163.7513812,164.7943962,156.0209155
833,172.9483031,165.992502,152.7127072
834,147.0540647,140.3614838,129.5493291
835,129.2296764,121.1985004,111.715075
836,111.5781373,112.1685083,113.5224941
837,172.7199367,170.2618671,118.3623418
838,191.0370085,146.9028527,75.72860447
839,185.5838446,166.6973415,154.2273347
840,221.5562372,193.1111111,163.3118609
841,173.896728,150.9740968,137.0480573
842,149.7249489,129.5224949,118.0899796
843,139.2413088,124.2886844,118.8139059
844,232.443422,196.3616224,114.7361963
845,224.6698641,199.2070344,158.3305356
846,224.029976,189.1634692,148.1119105
847,200.4228617,163.9292566,120.1350919
848,180.3868905,140.3844924,97.7733813
849,155.1530775,127.6051159,100.1418865
850,226.3876898,198.0175859,108.4240608
851,169.8823065,147.0995261,137.985782
852,170.5272512,142.1137441,132.5379147
853,155.850316,126.5671406,115.7421011
854,143.8116114,112.5888626,102.4960506
855,128.8894155,104.9237757,104.1101896
856,172.78594,147.8751975,108.657188
857,142.3402803,167.4577794,176.4534675
858,142.0032339,161.6248653,170.6140855
859,128.2694934,146.863816,154.1415738
860,116.6033058,133.1422925,141.1002515
861,101.6913403,125.5001797,142.6730147
862,143.8444125,167.2892562,147.4710744
863,207.850211,194.4848805,174.245429
864,207.1933896,183.283052,163.0341069
865,180.833685,154.9433896,131.4001406
866,171.2911392,140.1283404,117.4623769
867,143.6135724,126.281294,119.4317862
868,207.850211,191.8491561,117.5650492
869,164.3461538,166.8714178,163.6659125
870,164.0392157,161.6979638,158.4909502
871,151.8687783,148.6161388,143.8868778
872,141.5267722,136.4532428,132.3291855
873,128.7779035,130.071644,133.2435897
874,164.1793807,165.4743202,137.6544562
875,200.6550674,187.2200957,173.1644193
876,213.4275772,189.6072205,169.1283167
877,179.3792953,156.2470639,139.6707264
878,156.2527186,131.5815572,116.7655502
879,134.5824271,120.8251414,118.2822967
880,217.7024793,196.1265768,122.2966507
881,231.4662456,166.282274,101.1160679
882,231.900908,160.9873668,95.44848006
883,217.0986972,145.2645085,78.33872878
884,204.8752467,131.0193447,64.82550336
885,189.6036321,123.1812081,66.47769443
886,234.1136992,166.8562969,71.17686538
887,179.7758564,150.9334421,140.9220228
888,228.5513866,186.6358891,153.1311582
889,163.3340946,129.0065253,116.9301794
890,129.8920065,99.1680261,90.49461664
891,115.2936378,91.90081566,91.55040783
892,243.3996737,191.2401305,86.754323
893,139.4726387,104.7908546,95.27661169
894,198.2287645,108.0405405,97.28185328
895,119.6138528,211.2463203,192.9670996
896,193.9928122,191.9775382,186.8499551
897,211.794699,201.8800539,188.2533693
898,180.9025157,172.8328841,166.1046721
899,162.5296496,154.6347709,149.524708
900,148.8539982,147.6954178,150.787062
901,218.0143756,206.5804133,150.7511231
902,177.2423015,203.0121556,87.39667747
903,144.6245833,142.6083333,190.6445833
904,208.5926189,109.3977999,98.20440028
905,186,182,182
906,174.4769776,144.4214876,152.7064148
907,215.7005116,173.969697,162.6280992
908,159.7217631,124.3959071,130.7737111
909,130.6088154,98.04958678,107.3451397
910,116.2302243,90.87249115,108.4057458
911,228.1007477,178.2955529,104.2841401
912,103.2305059,99.21529099,93.67440091
913,103.0802587,96.6550019,91.1103081
914,97.05933815,90.18638266,83.88931153
915,91.95701788,84.17687334,78.17306961
916,85.48649677,80.88056295,78.79307722
917,103.2686454,98.63888889,80.73896499
918,194.6125,103.9131944,91.77847222
919,231.1126565,130.3351878,100.9659249
920,183.5792768,87.62934631,74.11613352
921,159.0987483,65.74965229,54.75382476
922,147.4095967,59.80945758,55.84353268
923,242.2955494,134.1808067,50.6349096
924,153.9956255,119.9072616,124.6885389
925,245.01082,179.0871298,127.070615
926,243.7904328,169.6087699,115.3912301
927,222.0432802,148.1890661,93.92027335
928,203.9083144,127.261959,74.20615034
929,182.465262,117.0335991,75.80353075
930,245.7161547,174.9010239,83.75654152
931,179.0765211,151.9212393,156.4120941
932,215.0578574,175.608436,162.4162001
933,160.6599477,126.7375887,129.0085853
934,130.7006346,98.51250467,103.6412841
935,112.5405002,89.43747667,105.2765957
936,227.1802912,181.3982829,103.3863382
937,163.5415282,137.8959025,144.8475452
938,211.0125508,174.0114433,158.4603175
939,152.1937985,122.6430417,128.1192322
940,123.2890365,97.69878184,106.2569214
941,112.3133998,92.22591362,107.0631229
942,224.981543,177.2229605,100.1310447
943,201.1558172,185.4563712,194.6759003
944,199.486747,129.9349398,141.8903614
945,147.8133841,187.2850925,149.3857454
946,219.506752,73.57071784,81.7960199
947,214.4903766,199.6205021,205.3460251
948,169.8621622,204.0067568,209.9554054
949,170.0562099,110.1986081,231.1927195
950,219.9712937,149.67558,84.39323634
951,164.1852399,137.6745387,129.1845018
952,216.016995,146.0177675,84.98764002
953,249.115678,156.6673729,172.9088983
954,255,90,121
955,255,90,121
956,255,90,121
957,255,123.2649874,148.018136
958,255,90,121
959,227.7764706,100.7182073,123.5081232
960,102,202,242
961,133,232,69
962,245,206,62
963,194,143,239
964,248.7433849,127.0154768,151.131303
965,255,91.43654002,122.43654
966,255,90,121
967,151.6808797,204.9362657,233.258079
968,242.0575035,197.1227209,56.16760168
969,255,90,121
970,71.26011201,71.44243933,72.45364032
971,66,173,226
972,245.1305399,130.731668,47.84770346
973,117,214,255
974,117,214,255
975,149.8822606,184.4133961,203.6425955
976,152.1099874,123.806574,105.325748
977,250.8449574,218.0175615,182.5168088
978,249.0150527,200.5168088,162.3547416
979,208.5153036,159.3532363,119.3557451
980,174.5153036,119.8464626,82.03562469
981,133.6803813,100.0356247,85.03562469
982,251.6864024,211.3547416,99.50978424
983,255,213.7334542,105.4360834
984,91.25165049,212.2062136,219.6493204
985,79,209,217
986,255,90,121
987,255,90,121
988,177.3867754,168.5688406,102.9515399
989,77,83,87
990,77,83,87
991,148.7062328,165.0678277,172.7066911
992,184.2601902,149.3848505,124.8206522
993,141.810462,180.6633832,104.3532609
994,105.1423234,170.7204484,209.1834239
995,181.4439538,139.3804348,224.3838315
996,168.7888031,195.2254826,135.5428571
997,109.9164255,219.5445007,148.6070912
998,90.28020348,171.2971598,211.865621
999,69.92560554,74.02422145,77.29584775
1000,96.99825358,97.95948306,94.56723716
1001,70.86462451,141.7959486,177.4189723
1002,154.3165021,135.0541608,134.3421721
1003,214.3563676,214.6711288,214.9055716
1004,204.7633864,154.1613603,232.5767004
1005,226.0271853,140.6386449,91.78084483
1006,196.658559,84.43597981,48.4446994
1007,189.1827808,200.1855433,206.2628913
1008,204.4454976,214.552779,219.4791038
1009,205.5167785,174.2917489,182.2996447
1010,190.9624237,173.1052137,179.4988257
1011,161.7308585,187.837123,156.4802784
1012,200.3339844,229.4902344,217.3322754
1013,239.3369141,200.0205078,204.7348633
1014,137.3330896,132.3542962,55.98720293
1015,228.0776656,215.2233436,203.4260641
1016,221.1501155,87.32678984,95.96997691
1017,232.0995305,98.30422535,111.600939
1018,148,152,155
1019,215.9927653,183.9959807,111.3657556
1020,250.3421186,201.8844399,50.07957425
1021,199.3746456,201.7156744,207.7355205
1022,204.1084284,155.0939421,121.4113257
1023,79.1304753,156.9753029,195.8443616
1024,166.6441546,132.5323708,199.9021891
1025,225.9994995,112.7762763,122.3653654
1026,194.4581281,201.5608726,204.2670654
1027,148.7402402,192.043043,111.7602603
1028,104.9099099,179.7872873,220.1736737
1029,245.8683684,196.7842843,95.33233233
1030,188.0101086,145.8779483,137.2130288
1031,244.6184932,196.6674658,207.3804795
1032,232.1549149,216.6467523,185.5161514
1033,242.4186734,222.4347275,188.2289818
1034,93.80246914,100.8024691,104.8024691
1035,107.1694984,121.0360032,91.92435275
1036,141.2021053,151.322807,153.3014035
1037,96.75608407,98.84734513,101.5127212
1038,163.5715152,82.19818182,100.1266667
1039,211.1671208,153.3578565,162.397366
1040,199.9426785,119.1886399,95.19176655
1041,173.6870968,150.383871,94.11612903
1042,194.3013845,150.7192048,119.3049343
1043,183.6741071,201.9237637,214.7527473
1044,191.3366142,211.2330709,221.9610236
1045,202.9114583,188.3063151,197.4186198
1046,90.90605036,86.02329951,89.52085682
1047,94.33370913,86.54002255,90.33220594
1048,124.7899286,117.8064637,122.4021045
1049,101.1683578,96.17587373,99.69973694
1050,215.469639,76.3952407,83.68107221
1051,218.6616541,154.8904404,12.38882922
1052,180.7784543,182.6435597,183.9255269
1053,82.24342105,83.52938596,81.675
1054,120.4012388,105.9139711,62.48657949
1055,240.5383502,181.8053546,117.433068
1056,240.7695369,182.9424747,119.5904486
1057,159.6269899,86.15267728,99.95549928
1058,109.5643994,216.9884226,223.5991317
1059,70.23479152,75.92686261,79.87833219
1060,86.56482982,89.19894652,84.52228525
1061,101.3203518,125.190536,138.3387772
1062,112.1301059,95.86459909,134.8067322
1063,196.2904251,146.4978149,113.6368693
1064,122.6461039,137.0115955,142.9925789
1065,92.76749436,96.76711813,99.9586155
1066,198.5375587,128.129108,131.2230047
1067,105.0473951,215.813314,222.6287988
1068,109.7912446,217.0607815,223.6620839
1069,110.7583213,217.3086107,223.8664978
1070,77,83,87
1071,126.2952243,221.3690304,227.2188857
1072,237,164,84
1073,237,164,84
1074,174.422576,100.95767,114.7601302
1075,157.5034065,165.9159727,171.1763815
1076,151.2440056,166.4005642,174.9266573
1077,137.0199765,167.5017626,183.4488837
1078,103.6924911,124.8188319,43.0738975
1079,74.10490694,78.69373942,82.36209814
1080,171.7275542,180.74613,186.6006192
1081,171.7962963,180.8271605,186.6867284
1082,205.8954268,172.0121951,85.41585366
1083,190.2211131,184.4818512,113.5865094
1084,230.3925,156.6,75.78833333
1085,233.4725529,188.7271825,78.32308201
1086,233.490048,186.1297186,70.95332876
1087,184.236432,194.8119291,200.3503493
1088,170.711288,97.24565847,111.0484805
1089,238.0270062,96.3904321,92.46682099
1090,148,152,155
1091,165.1660637,170.7970333,174.3198263
1092,77,83,87
1093,77,83,87
1094,77,83,87
1095,77,83,87
1096,77,83,87
1097,168.3856729,94.920767,108.723589
1098,220.5417143,221.742,222.7645714
1099,118.0293054,219.2141823,225.4381331
1100,100.0249638,214.5010854,221.5455861
1101,100.2438495,214.5618669,221.5980463
1102,113.2416787,217.945369,224.3968886
1103,97.68089725,213.8885673,221.038712
1104,255,181.1202394,62.05277476
1105,156.2788274,157.0540717,82.1237785
1106,148,152,155
1107,175.03367,149.8720539,69.99775533
1108,144.29,155.7433333,161.97
1109,162.6489241,169.6545866,172.7157418
1110,114.4870801,129.9218346,132.0600775
1111,94.71165644,98.07361963,99.71866784
1112,171.8033658,187.3277236,195.3649247
1113,156.3159905,85.50644391,208.1847255
1114,194,143,239
1115,123.8423619,162.5465872,109.5070423
1116,237,164,84
1117,237,76,92
1118,0,113,188
1119,242,122,82
1120,0,113,184
1121,242,122,82
1122,0,113,184
1123,237,76,92
1124,237,76,92
1125,104.788712,215.7438495,222.5716353
1126,104.788712,215.7438495,222.5716353
1127,194,143,239
1128,199.5180824,201.8982338,198.8839361
1129,144.7984201,136.4783499,117.2516091
1130,201.2994804,192.2753897,173.0751063
1131,186.1039641,131.5822737,128.9540015
1132,247.1780645,191.1187097,58.97032258
1133,108.4117221,123.3505789,130.8212735
1134,108.813314,123.711288,131.1609986
1135,108.4573082,123.3914617,130.8607091
1136,108.813314,123.711288,131.1609986
1137,108.4544139,123.3889291,130.8570912
1138,107.5195369,122.5492041,130.0662084
1139,108.4544139,123.3889291,130.8570912
1140,108.813314,123.711288,131.1609986
1141,108.4573082,123.3914617,130.8607091
1142,108.813314,123.711288,131.1609986
1143,108.4117221,123.3505789,130.8212735
1144,104.7930535,120.1005789,127.7565123
1145,108.8762663,123.7677279,131.213097
1146,108.7062229,123.6150507,131.0712735
1147,108.7062229,123.6150507,131.0712735
1148,108.8762663,123.7677279,131.213097
1149,107.3708394,122.4157019,129.9395803
1150,107.3031838,122.3549204,129.8824168
1151,108.8762663,123.7677279,131.213097
1152,108.7062229,123.6150507,131.0712735
1153,108.7062229,123.6150507,131.0712735
1154,108.8762663,123.7677279,131.213097
1155,108.0672938,123.0412446,130.5300289
1156,107.9428365,122.9294501,130.4243849
1157,208.4345324,196.9395683,177.8661871
1158,147.7071651,119.0706127,102.1619938
1159,120.261674,159.6651982,178.9497797
1160,105.8509687,90.84351714,76.17585693
1161,144.8783477,144.0472084,136.882887
1162,145.2968679,140.3408988,132.7081253
1163,134.3994553,128.8774399,120.4598275
1164,125.4843395,118.512483,110.6922379
1165,114.4584657,112.8547435,111.8570132
1166,147.1116659,144.5447118,115.2896051
1167,73.77224576,79.07838983,80.42584746
1168,105.299496,84.72282217,81.21310295
1169,151,151,151
1170,105.4129147,73.79739336,82.80154028
1171,185.6073926,144.6803197,184.8561439
1172,209.983017,162.973027,191.4895105
1173,179.5954046,136.0529471,175.5214785
1174,164.4725275,122.9050949,164.000999
1175,158.0889111,119.6213786,164.8101898
1176,218.045954,165.3936064,160.8221778
1177,148.5963923,126.1488162,161.2750846
1178,96.67865429,179.6171694,220.549884
1179,78.73839009,83.53482972,87.35526316
1180,180.819209,133.6474576,108.9050847
1181,86.43697479,137.2596639,91.69159664
1182,252.0656085,220.0677249,184.4253968
1183,250.4825397,202.7174603,165.1873016
1184,210.1301587,161.0111111,120.7238095
1185,176.1301587,121.3608466,83.2031746
1186,134.9481481,101.2031746,86.2031746
1187,252.6656085,214.1873016,100.5433862
1188,250.5074919,217.828013,183.6130293
1189,248.6749186,201.1641694,164.0833876
1190,210.209772,162.3947883,123.9687296
1191,177.9791531,125.0058632,88.67947883
1192,139.4358306,106.3661238,91.5218241
1193,251.3764629,211.0637191,105.2821847
1194,251.8177521,219.657563,184.0341387
1195,250.1864496,202.2662815,164.6181723
1196,209.7993697,160.6759454,120.4459034
1197,175.7993697,121.052521,82.97268908
1198,134.6969538,100.9726891,85.97268908
1199,252.4695378,213.6181723,100.3245798
1200,62,67,71
1201,85.87862715,89.69453978,92.71887676
1202,195.8711761,204.882053,202.3745751
1203,211.8189401,218.6310108,230.1265947
1204,104.4881226,94.64137931,99.09118774
1205,128.275,135.3613095,134.6095238
1206,248.0332024,199.953945,62.85683684
1207,141.8711799,127.95706,104.7508704
1208,164.2560326,165.7044814,164.899718
1209,169.8520755,181.08,181.385283
1210,202.7325198,208.8433377,211.2476913
1211,199.2528849,150.5140125,158.5361029
1212,180.7274927,180.7231365,180.1853824
1213,12.2434082,40.70483398,12.2434082
1214,165.1813691,167.4149612,169.0606916
1215,147.8955224,128.4570896,115.4169776
1216,93,109,116
1217,91.25165049,212.2062136,219.6493204
1218,79,209,217
1219,226.375,123.2130829,131.2645725
1220,114.9313412,211.8605478,214.6029883
1221,99.3137207,150.6889648,176.6787109
